[=== Module anaconda/3 loaded ===]
Already downloaded for Cucullia chamomillae
Already downloaded for Cybosia mesomella
Already downloaded for Cyclophora albipunctata
Already downloaded for Cyclophora annularia
Already downloaded for Cyclophora linearia
Already downloaded for Cyclophora porata
Already downloaded for Cyclophora punctaria
Already downloaded for Cymatophorina diluta
Already downloaded for Daphnis nerii
Already downloaded for Dasypolia templi
Already downloaded for Deilephila elpenor
Already downloaded for Deileptenia ribeata
Already downloaded for Deltote bankiana
Already downloaded for Deltote pygarga
Already downloaded for Deltote uncula
Already downloaded for Dendrolimus pini
Already downloaded for Denticucullus pygmina
Already downloaded for Diachrysia chrysitis
Already downloaded for Diachrysia chryson
Already downloaded for Diacrisia sannio
Already downloaded for Diaphora mendica
Already downloaded for Diarsia brunnea
Already downloaded for Diarsia dahlii
Already downloaded for Diarsia mendica
Already downloaded for Diarsia rubi
Already downloaded for Dicallomera fascelina
Already downloaded for Dicycla oo
Already downloaded for Diloba caeruleocephala
Already downloaded for Drepana curvatula
Already downloaded for Drepana falcataria
Already downloaded for Drymonia dodonaea
Already downloaded for Drymonia ruficornis
Already downloaded for Dryobota labecula
Already downloaded for Dryobotodes eremita
Already downloaded for Dichonioxa tenebrosa
Already downloaded for Dypterygia scabriuscula
Already downloaded for Dyscia fagaria
Already downloaded for Dysgonia algira
Already downloaded for Earias clorana
Already downloaded for Ecliptopera silaceata
Already downloaded for Ectropis crepuscularia
Already downloaded for Egira conspicillaris
Already downloaded for Eilema caniola
Already downloaded for Eilema complana
Already downloaded for Eilema depressa
Already downloaded for Eilema griseola
Already downloaded for Eilema pygmaeola
Already downloaded for Eilema sororcula
Already downloaded for Elaphria venustula
Already downloaded for Electrophaes corylata
Already downloaded for Ematurga atomaria
Downloading for:  Emmelina monodactyla
Time taken to download data for  Emmelina monodactyla  is -  325 sec for  500  images
Already downloaded for Enargia paleacea
Already downloaded for Endromis versicolora
Already downloaded for Ennomos alniaria
Already downloaded for Ennomos erosaria
Already downloaded for Ennomos fuscantaria
Already downloaded for Entephria caesiata
Already downloaded for Epione repandaria
Already downloaded for Epione vespertaria
Already downloaded for Epirrhoe galiata
Already downloaded for Epirrhoe rivata
Already downloaded for Epirrhoe tristata
Already downloaded for Epirrita autumnata
Already downloaded for Epirrita christyi
Already downloaded for Epirrita dilutata
Already downloaded for Erannis defoliaria
Already downloaded for Eriogaster lanestris
Already downloaded for Eriopygodes imbecilla
Already downloaded for Eublemma ostrina
Already downloaded for Eublemma parva
Already downloaded for Eublemma purpurina
Already downloaded for Eucarta virgo
Already downloaded for Euchoeca nebulata
Already downloaded for Euclidia glyphica
Already downloaded for Euclidia mi
Already downloaded for Eugnorisma depuncta
Already downloaded for Eugnorisma glareosa
Already downloaded for Eulithis mellinata
Already downloaded for Eulithis prunata
Already downloaded for Eulithis testata
Already downloaded for Euphyia biangulata
Already downloaded for Eupithecia abbreviata
Already downloaded for Eupithecia abietaria
Already downloaded for Eupithecia absinthiata
Already downloaded for Eupithecia assimilata
Already downloaded for Eupithecia centaureata
Already downloaded for Eupithecia denotata
Already downloaded for Eupithecia distinctaria
Already downloaded for Eupithecia dodoneata
Already downloaded for Eupithecia egenaria
Already downloaded for Eupithecia expallidata
Already downloaded for Eupithecia extensaria
Already downloaded for Eupithecia haworthiata
Already downloaded for Eupithecia indigata
Already downloaded for Eupithecia innotata
Already downloaded for Eupithecia insigniata
Already downloaded for Eupithecia intricata
Already downloaded for Eupithecia inturbata
Already downloaded for Eupithecia irriguata
Already downloaded for Eupithecia lariciata
Already downloaded for Eupithecia linariata
Already downloaded for Eupithecia millefoliata
Already downloaded for Eupithecia nanata
Already downloaded for Eupithecia phoeniceata
Already downloaded for Eupithecia pimpinellata
Already downloaded for Eupithecia plumbeolata
Already downloaded for Eupithecia pulchellata
Already downloaded for Eupithecia pusillata
Already downloaded for Eupithecia pygmaeata
Already downloaded for Eupithecia satyrata
Already downloaded for Eupithecia simpliciata
Already downloaded for Eupithecia sinuosaria
Already downloaded for Eupithecia subfuscata
Already downloaded for Eupithecia subumbrata
Already downloaded for Eupithecia succenturiata
Already downloaded for Eupithecia tantillaria
Already downloaded for Eupithecia tenuiata
Already downloaded for Eupithecia valerianata
Already downloaded for Eupithecia venosata
Already downloaded for Eupithecia virgaureata
Already downloaded for Eupithecia vulgata
Already downloaded for Euplagia quadripunctaria
Already downloaded for Euplexia lucipara
Already downloaded for Euproctis chrysorrhoea
Already downloaded for Euproctis similis
Already downloaded for Eupsilia transversa
Already downloaded for Eurois occulta
Already downloaded for Eustroma reticulata
Already downloaded for Euthrix potatoria
Already downloaded for Euxoa cursoria
Already downloaded for Euxoa nigricans
Already downloaded for Euxoa tritici
Already downloaded for Falcaria lacertinaria
Already downloaded for Furcula bicuspis
Already downloaded for Furcula furcula
Already downloaded for Gagitodes sagittata
Already downloaded for Gandaritis pyraliata
Already downloaded for Gastropacha quercifolia
Already downloaded for Geometra papilionaria
Already downloaded for Glacies coracina
Already downloaded for Globia sparganii
Already downloaded for Gluphisia crenata
Already downloaded for Gortyna borelii
Already downloaded for Gortyna flavago
Already downloaded for Graphiphora augur
Already downloaded for Gymnoscelis rufifasciata
Already downloaded for Hada plebeja
Already downloaded for Hadena caesia
Already downloaded for Hadena compta
Already downloaded for Hadena confusa
Already downloaded for Hadena perplexa
Already downloaded for Hecatera bicolorata
Already downloaded for Helicoverpa armigera
Already downloaded for Heliothis maritima
Already downloaded for Heliothis nubigera
Already downloaded for Heliothis peltigera
Already downloaded for Heliothis viriplaca
Already downloaded for Hemaris fuciformis
Already downloaded for Hemaris tityus
Already downloaded for Hemistola chrysoprasaria
Already downloaded for Hemithea aestivaria
Already downloaded for Herminia grisealis
Already downloaded for Herminia tarsicrinalis
Already downloaded for Herminia tarsipennalis
Already downloaded for Heterogenea asella
Already downloaded for Hippotion celerio
Already downloaded for Hoplodrina ambigua
Already downloaded for Hoplodrina octogenaria
Already downloaded for Horisme tersata
Already downloaded for Horisme vitalbata
Already downloaded for Hydraecia osseola
Already downloaded for Hydraecia petasitis
Already downloaded for Hydrelia flammeolaria
Already downloaded for Hydrelia sylvata
Already downloaded for Hydriomena furcata
Already downloaded for Hydriomena impluviata
Already downloaded for Hylaea fasciaria
Already downloaded for Hyles euphorbiae
Already downloaded for Hyles gallii
Already downloaded for Hypena obesalis
Already downloaded for Hypena obsitalis
Already downloaded for Hypena proboscidalis
Already downloaded for Hypena rostralis
Already downloaded for Hyphantria cunea
Already downloaded for Hyphoraia testudinaria
Already downloaded for Hypomecis punctinalis
Already downloaded for Hypomecis roboraria
Already downloaded for Hyppa rectilinea
Already downloaded for Idaea aversata
Already downloaded for Idaea biselata
Already downloaded for Idaea contiguaria
Already downloaded for Idaea degeneraria
Already downloaded for Idaea emarginata
Already downloaded for Idaea dilutaria
Already downloaded for Idaea dimidiata
Already downloaded for Idaea fuscovenosa
Already downloaded for Idaea ochrata
Already downloaded for Idaea seriata
Already downloaded for Idaea straminata
Already downloaded for Idaea subsericeata
Already downloaded for Idaea trigeminata
Already downloaded for Ipimorpha retusa
Already downloaded for Jodia croceago
Already downloaded for Jodis lactearia
Already downloaded for Jordanita globulariae
Already downloaded for Korscheltellus fusconebulosa
Already downloaded for Lacanobia contigua
Already downloaded for Lacanobia oleracea
Already downloaded for Lacanobia splendens
Already downloaded for Lacanobia thalassina
Already downloaded for Lacanobia w-latinum
Already downloaded for Lampropteryx suffumata
Already downloaded for Laothoe populi
Already downloaded for Lasiocampa quercus
Already downloaded for Lasiocampa trifolii
Already downloaded for Laspeyria flexula
Already downloaded for Lenisa geminipuncta
Already downloaded for Leucania comma
Already downloaded for Leucania loreyi
Already downloaded for Leucania obsoleta
Already downloaded for Leucania putrescens
Already downloaded for Leucochlaena oditis
Already downloaded for Leucoma salicis
Already downloaded for Ligdia adustata
Already downloaded for Lithophane consocia
Already downloaded for Lithophane furcifera
Already downloaded for Lithophane leautieri
Already downloaded for Lithophane semibrunnea
Already downloaded for Lithosia quadra
Already downloaded for Lithostege griseata
Already downloaded for Litoligia literosa
Already downloaded for Lobophora halterata
Already downloaded for Lomaspilis marginata
Already downloaded for Lomographa bimaculata
Already downloaded for Lomographa temerata
Already downloaded for Longalatedes elymi
Already downloaded for Luperina testacea
Already downloaded for Lycia hirtaria
Already downloaded for Lycia lapponaria
Already downloaded for Lycia zonaria
Already downloaded for Lycophotia porphyrea
Already downloaded for Lygephila craccae
Already downloaded for Lygephila pastinum
Already downloaded for Lymantria dispar
Already downloaded for Lymantria monacha
Already downloaded for Macaria brunneata
Already downloaded for Macaria carbonaria
Already downloaded for Macaria liturata
Already downloaded for Macaria signaria
Already downloaded for Macaria wauaria
Already downloaded for Macrochilo cribrumalis
Already downloaded for Macroglossum stellatarum
Already downloaded for Macrothylacia rubi
Already downloaded for Malacosoma castrensis
Already downloaded for Malacosoma neustria
Already downloaded for Mamestra brassicae
